"1","    "
"1","
(Intercept)"
"1","   5.9183"
"1","     0.1553"
"1","    38.1"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.0438"
"1","     0.2326"
"1","  -4.488"
"1"," 2.01e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","10.00901"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","85.99099"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","16"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-510.7073"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-490.6893"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-465.0227"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 67"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  -1.8029"
"1","     0.2022"
"1","  -8.916"
"1"," 1.09e-13"
"1"," ***"
"1","
TreatmentEcN             "
"1","  -0.2464"
"1","     0.1532"
"1","  -1.608"
"1"," 0.111742"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","   0.7467"
"1","     0.1851"
"1","   4.034"
"1"," 0.000123"
"1"," ***"
"1","
Day_of_study_factorDay_59"
"1","   0.2154"
"1","     0.2364"
"1","   0.911"
"1"," 0.364849"
"1","    "
"1","
Day_of_study_factorDay_69"
"1","  -0.1821"
"1","     0.2495"
"1","  -0.730"
"1"," 0.467723"
"1","    "
"1","
department_pre_weaningd2 "
"1","  -0.3989"
"1","     0.2195"
"1","  -1.818"
"1"," 0.072756"
"1"," .  "
"1","
department_pre_weaningd6 "
"1","   0.1332"
"1","     0.2073"
"1","   0.642"
"1"," 0.522442"
"1","    "
"1","
department_pre_weaningd7 "
"1","  -0.3547"
"1","     0.2180"
"1","  -1.627"
"1"," 0.107628"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   2.3761"
"1","     0.1305"
"1","   18.21"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   -23.43"
"1","    7583.29"
"1","  -0.003"
"1","    0.998"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","16.34448"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","79.65552"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","11"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-219.7178"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-187.0288"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-145.1159"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 68"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  -5.4386"
"1","     0.2196"
"1"," -24.769"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  -0.1136"
"1","     0.1671"
"1","  -0.680"
"1","    0.499"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  -0.4251"
"1","     0.2624"
"1","  -1.620"
"1","    0.110"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","   0.2928"
"1","     0.2252"
"1","   1.300"
"1","    0.198"
"1","    "
"1","
Day_of_study_factorDay_69"
"1","   0.1859"
"1","     0.2299"
"1","   0.808"
"1","    0.422"
"1","    "
"1","
department_pre_weaningd2 "
"1","   0.3006"
"1","     0.2223"
"1","   1.352"
"1","    0.181"
"1","    "
"1","
department_pre_weaningd6 "
"1","   0.1797"
"1","     0.2410"
"1","   0.746"
"1","    0.458"
"1","    "
"1","
department_pre_weaningd7 "
"1","   0.2833"
"1","     0.2188"
"1","   1.295"
"1","    0.200"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   6.4214"
"1","     0.2096"
"1","   30.63"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   0.2938"
"1","     0.2063"
"1","   1.424"
"1","    0.158"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","25.10866"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","70.89134"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-244.3407"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-194.1234"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-129.736"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 69"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -3.46607"
"1","    0.09596"
"1"," -36.122"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.18908"
"1","    0.08183"
"1","  -2.311"
"1","  0.02390"
"1"," *  "
"1","
Day_of_study_factorDay_43"
"1","  0.01805"
"1","    0.08902"
"1","   0.203"
"1","  0.83989"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -0.59790"
"1","    0.14038"
"1","  -4.259"
"1"," 6.46e-05"
"1"," ***"
"1","
Day_of_study_factorDay_69"
"1"," -1.07082"
"1","    0.16737"
"1","  -6.398"
"1"," 1.70e-08"
"1"," ***"
"1","
department_pre_weaningd2 "
"1"," -0.25562"
"1","    0.11265"
"1","  -2.269"
"1","  0.02645"
"1"," *  "
"1","
department_pre_weaningd6 "
"1"," -0.32288"
"1","    0.11443"
"1","  -2.822"
"1","  0.00626"
"1"," ** "
"1","
department_pre_weaningd7 "
"1"," -0.16005"
"1","    0.10895"
"1","  -1.469"
"1","  0.14644"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.7432"
"1","     0.1454"
"1","   39.49"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -2.5427"
"1","     0.3925"
"1","  -6.478"
"1","  4.1e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","30.06597"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","65.93403"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","13"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-580.8912"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-520.7592"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-443.6596"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 70"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.976594"
"1","   0.191448"
"1"," -25.995"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.161307"
"1","   0.137663"
"1","   1.172"
"1","   0.2451"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  0.287451"
"1","   0.171992"
"1","   1.671"
"1","   0.0989"
"1"," .  "
"1","
Day_of_study_factorDay_59"
"1","  0.256858"
"1","   0.200051"
"1","   1.284"
"1","   0.2032"
"1","    "
"1","
Day_of_study_factorDay_69"
"1","  0.290413"
"1","   0.206297"
"1","   1.408"
"1","   0.1634"
"1","    "
"1","
department_pre_weaningd2 "
"1","  0.153711"
"1","   0.196849"
"1","   0.781"
"1","   0.4374"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.008948"
"1","   0.202228"
"1","  -0.044"
"1","   0.9648"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.028290"
"1","   0.199945"
"1","   0.141"
"1","   0.8879"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.3767"
"1","     0.1448"
"1","   37.14"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.7677"
"1","     0.2892"
"1","  -6.113"
"1"," 2.15e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","24.6588"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","71.3412"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-554.9013"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-505.5837"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-442.35"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 71"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  -4.5355"
"1","     0.1783"
"1"," -25.444"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","   0.1144"
"1","     0.1348"
"1","   0.849"
"1"," 0.399104"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  -0.8328"
"1","     0.2036"
"1","  -4.090"
"1"," 0.000118"
"1"," ***"
"1","
Day_of_study_factorDay_59"
"1","   0.1789"
"1","     0.1748"
"1","   1.024"
"1"," 0.309750"
"1","    "
"1","
Day_of_study_factorDay_69"
"1","   0.3081"
"1","     0.1757"
"1","   1.754"
"1"," 0.084064"
"1"," .  "
"1","
department_pre_weaningd2 "
"1","   0.2751"
"1","     0.1911"
"1","   1.439"
"1"," 0.154684"
"1","    "
"1","
department_pre_weaningd6 "
"1","   0.3810"
"1","     0.1868"
"1","   2.039"
"1"," 0.045358"
"1"," *  "
"1","
department_pre_weaningd7 "
"1","   0.1839"
"1","     0.1973"
"1","   0.932"
"1"," 0.354770"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.4792"
"1","     0.1736"
"1","   31.56"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  -0.4666"
"1","     0.2097"
"1","  -2.225"
"1","   0.0284"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","30.96777"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","65.03223"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","17"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-308.9461"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-247.0105"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-167.5984"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 72"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.18061"
"1","    0.24483"
"1"," -21.160"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.18558"
"1","    0.14859"
"1","  -1.249"
"1","    0.216"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -0.29957"
"1","    0.24744"
"1","  -1.211"
"1","    0.230"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","  1.33008"
"1","    0.19796"
"1","   6.719"
"1"," 4.27e-09"
"1"," ***"
"1","
Day_of_study_factorDay_69"
"1","  0.27700"
"1","    0.23039"
"1","   1.202"
"1","    0.233"
"1","    "
"1","
department_pre_weaningd2 "
"1","  0.17757"
"1","    0.19505"
"1","   0.910"
"1","    0.366"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.28286"
"1","    0.21547"
"1","  -1.313"
"1","    0.194"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.03666"
"1","    0.19583"
"1","  -0.187"
"1","    0.852"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   6.1668"
"1","     0.1919"
"1","   32.14"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   0.0000"
"1","     0.2041"
"1","       0"
"1","        1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","28.96093"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","67.03907"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-285.9138"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-227.992"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-153.7261"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 73"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.77932"
"1","    0.43489"
"1"," -13.289"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.04299"
"1","    0.18676"
"1","   0.230"
"1"," 0.818572"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  0.04021"
"1","    0.42582"
"1","   0.094"
"1"," 0.925014"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","  1.56774"
"1","    0.33814"
"1","   4.636"
"1"," 1.46e-05"
"1"," ***"
"1","
Day_of_study_factorDay_69"
"1","  1.37597"
"1","    0.34306"
"1","   4.011"
"1"," 0.000141"
"1"," ***"
"1","
department_pre_weaningd2 "
"1","  0.68576"
"1","    0.39030"
"1","   1.757"
"1"," 0.082967"
"1"," .  "
"1","
department_pre_weaningd6 "
"1","  0.44422"
"1","    0.38781"
"1","   1.145"
"1"," 0.255630"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.18565"
"1","    0.43482"
"1","   0.427"
"1"," 0.670629"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.6197"
"1","     0.2404"
"1","   23.38"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
