"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    6.739"
"1","      0.146"
"1","   46.15"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.8440"
"1","     0.1289"
"1","   6.545"
"1"," 2.76e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","41.38947"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","244.6105"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-468.0373"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-385.2584"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-233.9388"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 53"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.788343"
"1","   0.242606"
"1"," -19.737"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.014869"
"1","   0.088870"
"1","  -0.167"
"1","  0.86726"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  1.292302"
"1","   0.242775"
"1","   5.323"
"1"," 2.34e-07"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1","  1.945029"
"1","   0.234968"
"1","   8.278"
"1"," 8.80e-15"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1","  1.437142"
"1","   0.241076"
"1","   5.961"
"1"," 8.89e-09"
"1"," ***"
"1","
Day_of_study_factorDay_35"
"1","  0.097998"
"1","   0.286529"
"1","   0.342"
"1","  0.73264"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  0.419430"
"1","   0.271345"
"1","   1.546"
"1","  0.12349"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","  0.629635"
"1","   0.307835"
"1","   2.045"
"1","  0.04191"
"1"," *  "
"1","
Day_of_study_factorDay_69"
"1","  0.504454"
"1","   0.320115"
"1","   1.576"
"1","  0.11638"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -0.359089"
"1","   0.130814"
"1","  -2.745"
"1","  0.00651"
"1"," ** "
"1","
department_pre_weaningd6 "
"1"," -0.043201"
"1","   0.124635"
"1","  -0.347"
"1","  0.72918"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.005966"
"1","   0.119941"
"1","   0.050"
"1","  0.96037"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.15704"
"1","    0.08412"
"1","   49.42"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.3052"
"1","     0.1444"
"1","  -9.042"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","48.19786"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","237.8021"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-1059.739"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-963.3436"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-787.1326"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 54"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.558e+00"
"1","  2.063e-01"
"1"," -26.936"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  1.752e-01"
"1","  9.836e-02"
"1","   1.781"
"1","   0.0761"
"1"," .  "
"1","
Day_of_study_factorDay_8 "
"1"," -2.720e-02"
"1","  2.221e-01"
"1","  -0.122"
"1","   0.9026"
"1","    "
"1","
Day_of_study_factorDay_14"
"1","  4.006e-02"
"1","  2.222e-01"
"1","   0.180"
"1","   0.8571"
"1","    "
"1","
Day_of_study_factorDay_26"
"1"," -2.898e-05"
"1","  2.193e-01"
"1","   0.000"
"1","   0.9999"
"1","    "
"1","
Day_of_study_factorDay_35"
"1","  7.646e-02"
"1","  2.215e-01"
"1","   0.345"
"1","   0.7302"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  8.128e-02"
"1","  2.266e-01"
"1","   0.359"
"1","   0.7201"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","  8.774e-02"
"1","  2.713e-01"
"1","   0.323"
"1","   0.7466"
"1","    "
"1","
Day_of_study_factorDay_69"
"1","  1.878e-01"
"1","  2.553e-01"
"1","   0.736"
"1","   0.4627"
"1","    "
"1","
department_pre_weaningd2 "
"1","  2.632e-01"
"1","  1.349e-01"
"1","   1.951"
"1","   0.0522"
"1"," .  "
"1","
department_pre_weaningd6 "
"1","  1.201e-01"
"1","  1.425e-01"
"1","   0.843"
"1","   0.4000"
"1","    "
"1","
department_pre_weaningd7 "
"1","  1.499e-01"
"1","  1.423e-01"
"1","   1.053"
"1","   0.2931"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.9601"
"1","     0.1022"
"1","    58.3"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  -0.2958"
"1","     0.1196"
"1","  -2.474"
"1","   0.0139"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","39.65846"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","246.3415"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-1068.637"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-989.3198"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-844.3287"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 55"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -2.767e+00"
"1","  1.371e-01"
"1"," -20.178"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -3.561e-02"
"1","  1.131e-01"
"1","  -0.315"
"1","    0.753"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1"," -1.122e+00"
"1","  1.587e-01"
"1","  -7.073"
"1"," 1.61e-11"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1"," -1.395e+00"
"1","  1.883e-01"
"1","  -7.409"
"1"," 2.09e-12"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1"," -1.340e+00"
"1","  1.959e-01"
"1","  -6.842"
"1"," 6.29e-11"
"1"," ***"
"1","
Day_of_study_factorDay_35"
"1"," -1.694e+00"
"1","  9.471e-01"
"1","  -1.788"
"1","    0.075"
"1"," .  "
"1","
Day_of_study_factorDay_43"
"1"," -1.902e+00"
"1","  1.768e+04"
"1","   0.000"
"1","    1.000"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -3.178e-01"
"1","  2.070e-01"
"1","  -1.535"
"1","    0.126"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -1.407e+00"
"1","  2.352e-01"
"1","  -5.981"
"1"," 7.87e-09"
"1"," ***"
"1","
department_pre_weaningd2 "
"1"," -1.715e-01"
"1","  1.616e-01"
"1","  -1.061"
"1","    0.290"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -2.378e-01"
"1","  1.616e-01"
"1","  -1.472"
"1","    0.142"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -2.024e-01"
"1","  1.552e-01"
"1","  -1.304"
"1","    0.193"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.98266"
"1","    0.09955"
"1","   40.01"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  -0.2106"
"1","     0.1189"
"1","  -1.771"
"1","   0.0777"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","44.69728"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","241.3027"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-542.3307"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-452.9362"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-289.5233"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 56"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.661e+00"
"1","  7.286e-01"
"1","  -6.397"
"1"," 8.27e-10"
"1"," ***"
"1","
TreatmentEcN             "
"1","  1.835e-01"
"1","  1.046e-01"
"1","   1.754"
"1","  0.08070"
"1"," .  "
"1","
Day_of_study_factorDay_8 "
"1"," -6.577e-01"
"1","  7.342e-01"
"1","  -0.896"
"1","  0.37127"
"1","    "
"1","
Day_of_study_factorDay_14"
"1","  3.273e-02"
"1","  7.288e-01"
"1","   0.045"
"1","  0.96421"
"1","    "
"1","
Day_of_study_factorDay_26"
"1","  2.831e-01"
"1","  7.273e-01"
"1","   0.389"
"1","  0.69743"
"1","    "
"1","
Day_of_study_factorDay_35"
"1","  2.281e-01"
"1","  7.490e-01"
"1","   0.304"
"1","  0.76105"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -1.224e+00"
"1","  1.768e+04"
"1","   0.000"
"1","  0.99994"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -1.042e-01"
"1","  7.849e-01"
"1","  -0.133"
"1","  0.89453"
"1","    "
"1","
Day_of_study_factorDay_69"
"1","  4.465e-01"
"1","  7.385e-01"
"1","   0.605"
"1","  0.54599"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -3.988e-01"
"1","  1.464e-01"
"1","  -2.724"
"1","  0.00692"
"1"," ** "
"1","
department_pre_weaningd6 "
"1"," -3.383e-01"
"1","  1.387e-01"
"1","  -2.439"
"1","  0.01546"
"1"," *  "
"1","
department_pre_weaningd7 "
"1"," -3.228e-01"
"1","  1.444e-01"
"1","  -2.236"
"1","  0.02627"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.5595"
"1","     0.1137"
"1","   48.89"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   0.1542"
"1","     0.1186"
"1","     1.3"
"1","    0.195"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","49.26305"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","236.7369"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-669.6828"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-571.1567"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-391.0514"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 57"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -1.74717"
"1","    0.14538"
"1"," -12.018"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.15240"
"1","    0.09486"
"1","   1.607"
"1","  0.10938"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.04957"
"1","    0.15424"
"1","   0.321"
"1","  0.74817"
"1","    "
"1","
Day_of_study_factorDay_14"
"1"," -0.71891"
"1","    0.16786"
"1","  -4.283"
"1"," 2.63e-05"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1"," -0.95365"
"1","    0.17132"
"1","  -5.566"
"1"," 6.64e-08"
"1"," ***"
"1","
Day_of_study_factorDay_35"
"1"," -0.49362"
"1","    0.18270"
"1","  -2.702"
"1","  0.00736"
"1"," ** "
"1","
Day_of_study_factorDay_43"
"1","  0.25686"
"1","    0.16708"
"1","   1.537"
"1","  0.12547"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -0.21123"
"1","    0.22488"
"1","  -0.939"
"1","  0.34848"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -0.58030"
"1","    0.23750"
"1","  -2.443"
"1","  0.01524"
"1"," *  "
"1","
department_pre_weaningd2 "
"1"," -0.04260"
"1","    0.13733"
"1","  -0.310"
"1","  0.75668"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.19528"
"1","    0.13320"
"1","   1.466"
"1","  0.14390"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.14596"
"1","    0.13456"
"1","   1.085"
"1","  0.27908"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.25396"
"1","    0.07483"
"1","   30.12"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -4.2556"
"1","     0.5035"
"1","  -8.451"
"1","  1.5e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","35.9782"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","250.0218"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","12"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-641.6868"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-569.7304"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-438.1944"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 58"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.92164"
"1","    0.15908"
"1"," -30.937"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.12005"
"1","    0.07797"
"1","  -1.540"
"1"," 0.124894"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.65185"
"1","    0.17119"
"1","   3.808"
"1"," 0.000176"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1","  0.41570"
"1","    0.17923"
"1","   2.319"
"1"," 0.021162"
"1"," *  "
"1","
Day_of_study_factorDay_26"
"1","  0.52867"
"1","    0.18369"
"1","   2.878"
"1"," 0.004340"
"1"," ** "
"1","
Day_of_study_factorDay_35"
"1","  1.38407"
"1","    0.16570"
"1","   8.353"
"1"," 4.27e-15"
"1"," ***"
"1","
Day_of_study_factorDay_43"
"1","  1.39450"
"1","    0.16552"
"1","   8.425"
"1"," 2.64e-15"
"1"," ***"
"1","
Day_of_study_factorDay_59"
"1","  0.83517"
"1","    0.21614"
"1","   3.864"
"1"," 0.000141"
"1"," ***"
"1","
Day_of_study_factorDay_69"
"1","  0.48892"
"1","    0.23786"
"1","   2.055"
"1"," 0.040852"
"1"," *  "
"1","
department_pre_weaningd2 "
"1"," -0.03703"
"1","    0.10615"
"1","  -0.349"
"1"," 0.727506"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.23624"
"1","    0.11323"
"1","  -2.086"
"1"," 0.037931"
"1"," *  "
"1","
department_pre_weaningd7 "
"1"," -0.10649"
"1","    0.10637"
"1","  -1.001"
"1"," 0.317718"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5.07667"
"1","    0.08496"
"1","   59.75"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
