"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  -0.2969"
"1","     0.1467"
"1","  -2.024"
"1","   0.0444"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","44.89149"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","145.1085"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-669.7309"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-579.9479"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-434.1841"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 48"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -1.94329"
"1","    0.15863"
"1"," -12.251"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.30238"
"1","    0.11414"
"1","   2.649"
"1","  0.00888"
"1"," ** "
"1","
Day_of_study_factorDay_8 "
"1","  0.09617"
"1","    0.14753"
"1","   0.652"
"1","  0.51542"
"1","    "
"1","
Day_of_study_factorDay_14"
"1"," -0.73413"
"1","    0.16242"
"1","  -4.520"
"1"," 1.20e-05"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1"," -1.00589"
"1","    0.16668"
"1","  -6.035"
"1"," 1.08e-08"
"1"," ***"
"1","
department_pre_weaningd2 "
"1","  0.11300"
"1","    0.16691"
"1","   0.677"
"1","  0.49938"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.20965"
"1","    0.16369"
"1","   1.281"
"1","  0.20212"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.38100"
"1","    0.16154"
"1","   2.359"
"1","  0.01956"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.36815"
"1","    0.09227"
"1","   25.66"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -3.8395"
"1","     0.5053"
"1","  -7.598"
"1"," 1.36e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","33.08708"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","156.9129"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","13"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-456.8928"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-390.7187"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-283.2841"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 49"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.89925"
"1","    0.18434"
"1"," -26.577"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.05143"
"1","    0.11867"
"1","  -0.433"
"1","  0.66523"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.53973"
"1","    0.17781"
"1","   3.035"
"1","  0.00275"
"1"," ** "
"1","
Day_of_study_factorDay_14"
"1","  0.33603"
"1","    0.18619"
"1","   1.805"
"1","  0.07277"
"1"," .  "
"1","
Day_of_study_factorDay_26"
"1","  0.44795"
"1","    0.19068"
"1","   2.349"
"1","  0.01989"
"1"," *  "
"1","
department_pre_weaningd2 "
"1","  0.12518"
"1","    0.16083"
"1","   0.778"
"1","  0.43736"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.16501"
"1","    0.17886"
"1","  -0.923"
"1","  0.35747"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.04721"
"1","    0.16455"
"1","  -0.287"
"1","  0.77452"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.8822"
"1","     0.1048"
"1","   46.61"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.2595"
"1","     0.1748"
"1","  -7.204"
"1"," 1.35e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","10.1918"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","179.8082"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","16"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-873.4966"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-853.113"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-820.02"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 50"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.130e+00"
"1","  4.766e-02"
"1"," -86.658"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -4.824e-01"
"1","  4.706e-02"
"1"," -10.251"
"1","  < 2e-16"
"1"," ***"
"1","
Day_of_study_factorDay_8 "
"1"," -1.754e+00"
"1","  9.211e-02"
"1"," -19.044"
"1","  < 2e-16"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1"," -1.898e+00"
"1","  1.745e-01"
"1"," -10.873"
"1","  < 2e-16"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1"," -1.883e+00"
"1","  1.459e+04"
"1","   0.000"
"1","   0.9999"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -3.027e-01"
"1","  6.779e-02"
"1","  -4.465"
"1"," 1.62e-05"
"1"," ***"
"1","
department_pre_weaningd6 "
"1","  1.342e-01"
"1","  6.275e-02"
"1","   2.139"
"1","   0.0342"
"1"," *  "
"1","
department_pre_weaningd7 "
"1"," -3.114e-01"
"1","  6.578e-02"
"1","  -4.735"
"1"," 5.28e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    8.132"
"1","      0.183"
"1","   44.44"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.8224"
"1","     0.1575"
"1","    5.22"
"1"," 4.68e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","50.81365"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","139.1864"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","17"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-372.2909"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-270.6636"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-105.6705"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 51"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.44932"
"1","    0.32221"
"1"," -13.809"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.14448"
"1","    0.20192"
"1","   0.716"
"1","    0.475"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.56783"
"1","    0.31570"
"1","   1.799"
"1","    0.074"
"1"," .  "
"1","
Day_of_study_factorDay_14"
"1","  0.40221"
"1","    0.30373"
"1","   1.324"
"1","    0.187"
"1","    "
"1","
Day_of_study_factorDay_26"
"1","  0.47819"
"1","    0.29807"
"1","   1.604"
"1","    0.111"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -0.25144"
"1","    0.27484"
"1","  -0.915"
"1","    0.362"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.01978"
"1","    0.27149"
"1","  -0.073"
"1","    0.942"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.14998"
"1","    0.25870"
"1","  -0.580"
"1","    0.563"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.0480"
"1","     0.1461"
"1","    27.7"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   0.4940"
"1","     0.1495"
"1","   3.303"
"1","  0.00114"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","31.60297"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","158.397"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-208.1852"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-144.9793"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-42.36366"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 52"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  -5.2987"
"1","     0.1249"
"1"," -42.435"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  -0.5571"
"1","     0.1110"
"1","  -5.020"
"1"," 1.46e-06"
"1"," ***"
"1","
Day_of_study_factorDay_8 "
"1","  -0.9186"
"1","     0.1987"
"1","  -4.623"
"1"," 8.17e-06"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1","  -1.6093"
"1","     0.3813"
"1","  -4.221"
"1"," 4.23e-05"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1","   0.4790"
"1","     0.1026"
"1","   4.671"
"1"," 6.67e-06"
"1"," ***"
"1","
department_pre_weaningd2 "
"1","   0.1034"
"1","     0.1515"
"1","   0.683"
"1","  0.49594"
"1","    "
"1","
department_pre_weaningd6 "
"1","   0.3731"
"1","     0.1304"
"1","   2.862"
"1","  0.00483"
"1"," ** "
"1","
department_pre_weaningd7 "
"1","   0.1013"
"1","     0.1428"
"1","   0.709"
"1","  0.47947"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   6.9978"
"1","     0.1741"
"1","   40.19"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.7489"
"1","     0.1554"
"1","    4.82"
"1"," 2.94e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","43.64757"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","146.3524"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-350.3945"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-263.0994"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-121.3747"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 53"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.58177"
"1","    0.28513"
"1"," -16.069"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.18935"
"1","    0.09887"
"1","   1.915"
"1","  0.05737"
"1"," .  "
"1","
Day_of_study_factorDay_8 "
"1","  0.51941"
"1","    0.28780"
"1","   1.805"
"1","  0.07312"
"1"," .  "
"1","
Day_of_study_factorDay_14"
"1","  1.96405"
"1","    0.27227"
"1","   7.214"
"1"," 2.50e-11"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1","  1.76531"
"1","    0.27414"
"1","   6.440"
"1"," 1.53e-09"
"1"," ***"
"1","
department_pre_weaningd2 "
"1"," -0.41153"
"1","    0.13988"
"1","  -2.942"
"1","  0.00378"
"1"," ** "
"1","
department_pre_weaningd6 "
"1"," -0.33737"
"1","    0.13340"
"1","  -2.529"
"1","  0.01247"
"1"," *  "
"1","
department_pre_weaningd7 "
"1"," -0.35062"
"1","    0.13660"
"1","  -2.567"
"1","  0.01124"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.0676"
"1","     0.1051"
"1","   38.71"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.2904"
"1","     0.1764"
"1","  -7.317"
"1"," 7.04e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","41.906"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","148.094"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-618.3448"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-534.5328"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-398.463"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 54"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.44914"
"1","    0.34769"
"1"," -12.796"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.20886"
"1","    0.09690"
"1","  -2.155"
"1","   0.0328"
"1"," *  "
"1","
Day_of_study_factorDay_8 "
"1","  0.49275"
"1","    0.36464"
"1","   1.351"
"1","   0.1787"
"1","    "
"1","
Day_of_study_factorDay_14"
"1","  1.56239"
"1","    0.34278"
"1","   4.558"
"1"," 1.08e-05"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1","  2.35479"
"1","    0.33831"
"1","   6.960"
"1"," 1.04e-10"
"1"," ***"
"1","
department_pre_weaningd2 "
"1","  0.03907"
"1","    0.13590"
"1","   0.287"
"1","   0.7741"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.14655"
"1","    0.13813"
"1","  -1.061"
"1","   0.2904"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.02134"
"1","    0.13483"
"1","  -0.158"
"1","   0.8744"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.9688"
